Topic,Problem,Status,R1,R1 status,R2,R2 status,R3,R3 status,R4,R4 status,R5,R5 status
Binary Search Trees,Convert Binary tree into BST,,16-Dec-23,,17-Dec-23,,24-Dec-23,,08-Jan-24,,07-Feb-24,
Binary Search Trees,Convert a normal BST into a Balanced BST,,16-Dec-23,,17-Dec-23,,24-Dec-23,,08-Jan-24,,07-Feb-24,
Binary Search Trees,Merge two BST [ V.V.V>IMP ],,17-Dec-23,,18-Dec-23,,25-Dec-23,,09-Jan-24,,08-Feb-24,
Binary Search Trees,Find Kth largest element in a BST,,17-Dec-23,,18-Dec-23,,25-Dec-23,,09-Jan-24,,08-Feb-24,
Binary Search Trees,Find Kth smallest element in a BST,,18-Dec-23,,19-Dec-23,,26-Dec-23,,10-Jan-24,,09-Feb-24,
Binary Search Trees,"Count pairs from 2 BST whose sum is equal to given value ""X""",,18-Dec-23,,19-Dec-23,,26-Dec-23,,10-Jan-24,,09-Feb-24,
Binary Search Trees,Find the median of BST in O(n) time and O(1) space,,19-Dec-23,,20-Dec-23,,27-Dec-23,,11-Jan-24,,10-Feb-24,
Binary Search Trees,Count BST ndoes that lie in a given range,,19-Dec-23,,20-Dec-23,,27-Dec-23,,11-Jan-24,,10-Feb-24,
Binary Search Trees,Replace every element with the least greater element on its right,,20-Dec-23,,21-Dec-23,,28-Dec-23,,12-Jan-24,,11-Feb-24,
Binary Search Trees,"Given ""n"" appointments, find the conflicting appointments",,20-Dec-23,,21-Dec-23,,28-Dec-23,,12-Jan-24,,11-Feb-24,
Binary Search Trees,Check preorder is valid or not,,21-Dec-23,,22-Dec-23,,29-Dec-23,,13-Jan-24,,12-Feb-24,
Binary Search Trees,Check whether BST contains Dead end,,21-Dec-23,,22-Dec-23,,29-Dec-23,,13-Jan-24,,12-Feb-24,
Binary Search Trees,Largest BST in a Binary Tree [ V.V.V.V.V IMP ],,22-Dec-23,,23-Dec-23,,30-Dec-23,,14-Jan-24,,13-Feb-24,
Binary Search Trees,Flatten BST to sorted list,,22-Dec-23,,23-Dec-23,,30-Dec-23,,14-Jan-24,,13-Feb-24,
Greedy,Activity Selection Problem,,23-Dec-23,,24-Dec-23,,31-Dec-23,,15-Jan-24,,14-Feb-24,
Greedy,Job SequencingProblem,,23-Dec-23,,24-Dec-23,,31-Dec-23,,15-Jan-24,,14-Feb-24,
Greedy,Huffman Coding,,24-Dec-23,,25-Dec-23,,01-Jan-24,,16-Jan-24,,15-Feb-24,
Greedy,Water Connection Problem,,24-Dec-23,,25-Dec-23,,01-Jan-24,,16-Jan-24,,15-Feb-24,
Greedy,Fractional Knapsack Problem,,25-Dec-23,,26-Dec-23,,02-Jan-24,,17-Jan-24,,16-Feb-24,
Greedy,Greedy Algorithm to find Minimum number of Coins,,25-Dec-23,,26-Dec-23,,02-Jan-24,,17-Jan-24,,16-Feb-24,
Greedy,Maximum trains for which stoppage can be provided,,26-Dec-23,,27-Dec-23,,03-Jan-24,,18-Jan-24,,17-Feb-24,
Greedy,Minimum Platforms Problem,,26-Dec-23,,27-Dec-23,,03-Jan-24,,18-Jan-24,,17-Feb-24,
Greedy,Buy Maximum Stocks if i stocks can be bought on i-th day,,27-Dec-23,,28-Dec-23,,04-Jan-24,,19-Jan-24,,18-Feb-24,
Greedy,Find the minimum and maximum amount to buy all N candies,,27-Dec-23,,28-Dec-23,,04-Jan-24,,19-Jan-24,,18-Feb-24,
Greedy,Minimize Cash Flow among a given set of friends who have borrowed money from each other,,28-Dec-23,,29-Dec-23,,05-Jan-24,,20-Jan-24,,19-Feb-24,
Greedy,Minimum Cost to cut a board into squares,,28-Dec-23,,29-Dec-23,,05-Jan-24,,20-Jan-24,,19-Feb-24,
Greedy,Check if it is possible to survive on Island,,29-Dec-23,,30-Dec-23,,06-Jan-24,,21-Jan-24,,20-Feb-24,
Greedy,Find maximum meetings in one room,,29-Dec-23,,30-Dec-23,,06-Jan-24,,21-Jan-24,,20-Feb-24,
Greedy,Maximum product subset of an array,,30-Dec-23,,31-Dec-23,,07-Jan-24,,22-Jan-24,,21-Feb-24,
Greedy,Maximize array sum after K negations,,30-Dec-23,,31-Dec-23,,07-Jan-24,,22-Jan-24,,21-Feb-24,
Greedy,Maximize the sum of arr[i]*i,,31-Dec-23,,01-Jan-24,,08-Jan-24,,23-Jan-24,,22-Feb-24,
Greedy,Maximum sum of absolute difference of an array,,31-Dec-23,,01-Jan-24,,08-Jan-24,,23-Jan-24,,22-Feb-24,
Greedy,Maximize sum of consecutive differences in a circular array,,01-Jan-24,,02-Jan-24,,09-Jan-24,,24-Jan-24,,23-Feb-24,
Greedy,Minimum sum of absolute difference of pairs of two arrays,,01-Jan-24,,02-Jan-24,,09-Jan-24,,24-Jan-24,,23-Feb-24,
Greedy,Program for Shortest Job First (or SJF) CPU Scheduling,,02-Jan-24,,03-Jan-24,,10-Jan-24,,25-Jan-24,,24-Feb-24,
Greedy,Program for Least Recently Used (LRU) Page Replacement algorithm,,02-Jan-24,,03-Jan-24,,10-Jan-24,,25-Jan-24,,24-Feb-24,
Greedy,Smallest subset with sum greater than all other elements,,03-Jan-24,,04-Jan-24,,11-Jan-24,,26-Jan-24,,25-Feb-24,
Greedy,Chocolate Distribution Problem,,03-Jan-24,,04-Jan-24,,11-Jan-24,,26-Jan-24,,25-Feb-24,
Greedy,DEFKIN -Defense of a Kingdom,,04-Jan-24,,05-Jan-24,,12-Jan-24,,27-Jan-24,,26-Feb-24,
Greedy,DIEHARD -DIE HARD,,04-Jan-24,,05-Jan-24,,12-Jan-24,,27-Jan-24,,26-Feb-24,
Greedy,GERGOVIA -Wine trading in Gergovia,,05-Jan-24,,06-Jan-24,,13-Jan-24,,28-Jan-24,,27-Feb-24,
Greedy,Picking Up Chicks,,05-Jan-24,,06-Jan-24,,13-Jan-24,,28-Jan-24,,27-Feb-24,
Greedy,CHOCOLA –Chocolate,,06-Jan-24,,07-Jan-24,,14-Jan-24,,29-Jan-24,,28-Feb-24,
Greedy,ARRANGE -Arranging Amplifiers,,06-Jan-24,,07-Jan-24,,14-Jan-24,,29-Jan-24,,28-Feb-24,
Greedy,K Centers Problem,,07-Jan-24,,08-Jan-24,,15-Jan-24,,30-Jan-24,,29-Feb-24,
Greedy,Minimum Cost of ropes,,07-Jan-24,,08-Jan-24,,15-Jan-24,,30-Jan-24,,29-Feb-24,
Greedy,Find smallest number with given number of digits and sum of digits,,08-Jan-24,,09-Jan-24,,16-Jan-24,,31-Jan-24,,01-Mar-24,
Greedy,Rearrange characters in a string such that no two adjacent are same,,08-Jan-24,,09-Jan-24,,16-Jan-24,,31-Jan-24,,01-Mar-24,
Greedy,Find maximum sum possible equal sum of three stacks,,09-Jan-24,,10-Jan-24,,17-Jan-24,,01-Feb-24,,02-Mar-24,
BackTracking,Rat in a maze Problem,,09-Jan-24,,10-Jan-24,,17-Jan-24,,01-Feb-24,,02-Mar-24,
BackTracking,Printing all solutions in N-Queen Problem,,10-Jan-24,,11-Jan-24,,18-Jan-24,,02-Feb-24,,03-Mar-24,
BackTracking,Word Break Problem using Backtracking,,10-Jan-24,,11-Jan-24,,18-Jan-24,,02-Feb-24,,03-Mar-24,
BackTracking,Remove Invalid Parentheses,,11-Jan-24,,12-Jan-24,,19-Jan-24,,03-Feb-24,,04-Mar-24,
BackTracking,Sudoku Solver,,11-Jan-24,,12-Jan-24,,19-Jan-24,,03-Feb-24,,04-Mar-24,
BackTracking,m Coloring Problem,,12-Jan-24,,13-Jan-24,,20-Jan-24,,04-Feb-24,,05-Mar-24,
BackTracking,Print all palindromic partitions of a string,,12-Jan-24,,13-Jan-24,,20-Jan-24,,04-Feb-24,,05-Mar-24,
BackTracking,Subset Sum Problem,,13-Jan-24,,14-Jan-24,,21-Jan-24,,05-Feb-24,,06-Mar-24,
BackTracking,The Knight’s tour problem,,13-Jan-24,,14-Jan-24,,21-Jan-24,,05-Feb-24,,06-Mar-24,
BackTracking,Tug of War,,14-Jan-24,,15-Jan-24,,22-Jan-24,,06-Feb-24,,07-Mar-24,
BackTracking,Find shortest safe route in a path with landmines,,14-Jan-24,,15-Jan-24,,22-Jan-24,,06-Feb-24,,07-Mar-24,
BackTracking,Combinational Sum,,15-Jan-24,,16-Jan-24,,23-Jan-24,,07-Feb-24,,08-Mar-24,
BackTracking,Find Maximum number possible by doing at-most K swaps,,15-Jan-24,,16-Jan-24,,23-Jan-24,,07-Feb-24,,08-Mar-24,
BackTracking,Print all permutations of a string ,,16-Jan-24,,17-Jan-24,,24-Jan-24,,08-Feb-24,,09-Mar-24,
BackTracking,Find if there is a path of more than k length from a source,,16-Jan-24,,17-Jan-24,,24-Jan-24,,08-Feb-24,,09-Mar-24,
BackTracking,Longest Possible Route in a Matrix with Hurdles,,17-Jan-24,,18-Jan-24,,25-Jan-24,,09-Feb-24,,10-Mar-24,
BackTracking,Print all possible paths from top left to bottom right of a mXn matrix,,17-Jan-24,,18-Jan-24,,25-Jan-24,,09-Feb-24,,10-Mar-24,
BackTracking,Partition of a set intoK subsets with equal sum,,18-Jan-24,,19-Jan-24,,26-Jan-24,,10-Feb-24,,11-Mar-24,
BackTracking,Find the K-th Permutation Sequence of first N natural numbers,,18-Jan-24,,19-Jan-24,,26-Jan-24,,10-Feb-24,,11-Mar-24,
Stacks & Queues, Implement Stack from Scratch,,19-Jan-24,,20-Jan-24,,27-Jan-24,,11-Feb-24,,12-Mar-24,
Stacks & Queues, Implement Queue from Scratch,,19-Jan-24,,20-Jan-24,,27-Jan-24,,11-Feb-24,,12-Mar-24,
Stacks & Queues,Implement 2 stack in an array,,20-Jan-24,,21-Jan-24,,28-Jan-24,,12-Feb-24,,13-Mar-24,
Stacks & Queues,find the middle element of a stack,,20-Jan-24,,21-Jan-24,,28-Jan-24,,12-Feb-24,,13-Mar-24,
Stacks & Queues,"Implement ""N"" stacks in an Array",,21-Jan-24,,22-Jan-24,,29-Jan-24,,13-Feb-24,,14-Mar-24,
Stacks & Queues,Check the expression has valid or Balanced parenthesis or not.,,21-Jan-24,,22-Jan-24,,29-Jan-24,,13-Feb-24,,14-Mar-24,
Stacks & Queues,Reverse a String using Stack,,22-Jan-24,,23-Jan-24,,30-Jan-24,,14-Feb-24,,15-Mar-24,
Stacks & Queues,Design a Stack that supports getMin() in O(1) time and O(1) extra space.,,22-Jan-24,,23-Jan-24,,30-Jan-24,,14-Feb-24,,15-Mar-24,
Stacks & Queues,Find the next Greater element,,23-Jan-24,,24-Jan-24,,31-Jan-24,,15-Feb-24,,16-Mar-24,
Stacks & Queues,The celebrity Problem,,23-Jan-24,,24-Jan-24,,31-Jan-24,,15-Feb-24,,16-Mar-24,
Stacks & Queues,Arithmetic Expression evaluation,,24-Jan-24,,25-Jan-24,,01-Feb-24,,16-Feb-24,,17-Mar-24,
Stacks & Queues,Evaluation of Postfix expression,,24-Jan-24,,25-Jan-24,,01-Feb-24,,16-Feb-24,,17-Mar-24,
Stacks & Queues,Implement a method to insert an element at its bottom without using any other data structure.,,25-Jan-24,,26-Jan-24,,02-Feb-24,,17-Feb-24,,18-Mar-24,
Stacks & Queues,Reverse a stack using recursion,,25-Jan-24,,26-Jan-24,,02-Feb-24,,17-Feb-24,,18-Mar-24,
Stacks & Queues,Sort a Stack using recursion,,26-Jan-24,,27-Jan-24,,03-Feb-24,,18-Feb-24,,19-Mar-24,
Stacks & Queues,Merge Overlapping Intervals,,26-Jan-24,,27-Jan-24,,03-Feb-24,,18-Feb-24,,19-Mar-24,
Stacks & Queues,Largest rectangular Area in Histogram,,27-Jan-24,,28-Jan-24,,04-Feb-24,,19-Feb-24,,20-Mar-24,
Stacks & Queues,Length of the Longest Valid Substring,,27-Jan-24,,28-Jan-24,,04-Feb-24,,19-Feb-24,,20-Mar-24,
Stacks & Queues,Expression contains redundant bracket or not,,28-Jan-24,,29-Jan-24,,05-Feb-24,,20-Feb-24,,21-Mar-24,
Stacks & Queues,Implement Stack using Queue,,28-Jan-24,,29-Jan-24,,05-Feb-24,,20-Feb-24,,21-Mar-24,
Stacks & Queues,Implement Stack using Deque,,29-Jan-24,,30-Jan-24,,06-Feb-24,,21-Feb-24,,22-Mar-24,
Stacks & Queues,Stack Permutations (Check if an array is stack permutation of other),,29-Jan-24,,30-Jan-24,,06-Feb-24,,21-Feb-24,,22-Mar-24,
Stacks & Queues,Implement Queue using Stack  ,,30-Jan-24,,31-Jan-24,,07-Feb-24,,22-Feb-24,,23-Mar-24,
Stacks & Queues,"Implement ""n"" queue in an array",,30-Jan-24,,31-Jan-24,,07-Feb-24,,22-Feb-24,,23-Mar-24,
Stacks & Queues,Implement a Circular queue,,31-Jan-24,,01-Feb-24,,08-Feb-24,,23-Feb-24,,24-Mar-24,
Stacks & Queues,LRU Cache Implementationa,,31-Jan-24,,01-Feb-24,,08-Feb-24,,23-Feb-24,,24-Mar-24,
Stacks & Queues,Reverse a Queue using recursion,,01-Feb-24,,02-Feb-24,,09-Feb-24,,24-Feb-24,,25-Mar-24,
Stacks & Queues,Reverse the first “K” elements of a queue,,01-Feb-24,,02-Feb-24,,09-Feb-24,,24-Feb-24,,25-Mar-24,
Stacks & Queues,Interleave the first half of the queue with second half,,02-Feb-24,,03-Feb-24,,10-Feb-24,,25-Feb-24,,26-Mar-24,
Stacks & Queues,Find the first circular tour that visits all Petrol Pumps,,02-Feb-24,,03-Feb-24,,10-Feb-24,,25-Feb-24,,26-Mar-24,
Stacks & Queues,Minimum time required to rot all oranges,,03-Feb-24,,04-Feb-24,,11-Feb-24,,26-Feb-24,,27-Mar-24,
Stacks & Queues,Distance of nearest cell having 1 in a binary matrix,,03-Feb-24,,04-Feb-24,,11-Feb-24,,26-Feb-24,,27-Mar-24,
Stacks & Queues,First negative integer in every window of size “k”,,04-Feb-24,,05-Feb-24,,12-Feb-24,,27-Feb-24,,28-Mar-24,
Stacks & Queues,Check if all levels of two trees are anagrams or not.,,04-Feb-24,,05-Feb-24,,12-Feb-24,,27-Feb-24,,28-Mar-24,
Stacks & Queues,Sum of minimum and maximum elements of all subarrays of size “k”.,,05-Feb-24,,06-Feb-24,,13-Feb-24,,28-Feb-24,,29-Mar-24,
Stacks & Queues,Minimum sum of squares of character counts in a given string after removing “k” characters.,,05-Feb-24,,06-Feb-24,,13-Feb-24,,28-Feb-24,,29-Mar-24,
Stacks & Queues,Queue based approach or first non-repeating character in a stream.,,06-Feb-24,,07-Feb-24,,14-Feb-24,,29-Feb-24,,30-Mar-24,
Stacks & Queues,Next Smaller Element,,06-Feb-24,,07-Feb-24,,14-Feb-24,,29-Feb-24,,30-Mar-24,
Heap,Implement a Maxheap/MinHeap using arrays and recursion.,,07-Feb-24,,08-Feb-24,,15-Feb-24,,01-Mar-24,,31-Mar-24,
Heap,Sort an Array using heap. (HeapSort),,07-Feb-24,,08-Feb-24,,15-Feb-24,,01-Mar-24,,31-Mar-24,
Heap,Maximum of all subarrays of size k.,,08-Feb-24,,09-Feb-24,,16-Feb-24,,02-Mar-24,,01-Apr-24,
Heap,“k” largest element in an array,,08-Feb-24,,09-Feb-24,,16-Feb-24,,02-Mar-24,,01-Apr-24,
Heap,Kth smallest and largest element in an unsorted array,,09-Feb-24,,10-Feb-24,,17-Feb-24,,03-Mar-24,,02-Apr-24,
Heap,Merge “K” sorted arrays. [ IMP ],,09-Feb-24,,10-Feb-24,,17-Feb-24,,03-Mar-24,,02-Apr-24,
Heap,Merge 2 Binary Max Heaps,,10-Feb-24,,11-Feb-24,,18-Feb-24,,04-Mar-24,,03-Apr-24,
Heap,Kth largest sum continuous subarrays,,10-Feb-24,,11-Feb-24,,18-Feb-24,,04-Mar-24,,03-Apr-24,
Heap,Leetcode- reorganize strings,,11-Feb-24,,12-Feb-24,,19-Feb-24,,05-Mar-24,,04-Apr-24,
Heap,Merge “K” Sorted Linked Lists [V.IMP],,11-Feb-24,,12-Feb-24,,19-Feb-24,,05-Mar-24,,04-Apr-24,
Heap,Smallest range in “K” Lists,,12-Feb-24,,13-Feb-24,,20-Feb-24,,06-Mar-24,,05-Apr-24,
Heap,Median in a stream of Integers,,12-Feb-24,,13-Feb-24,,20-Feb-24,,06-Mar-24,,05-Apr-24,
Heap,Check if a Binary Tree is Heap,,13-Feb-24,,14-Feb-24,,21-Feb-24,,07-Mar-24,,06-Apr-24,
Heap,Connect “n” ropes with minimum cost,,13-Feb-24,,14-Feb-24,,21-Feb-24,,07-Mar-24,,06-Apr-24,
Heap,Convert BST to Min Heap,,14-Feb-24,,15-Feb-24,,22-Feb-24,,08-Mar-24,,07-Apr-24,
Heap,Convert min heap to max heap,,14-Feb-24,,15-Feb-24,,22-Feb-24,,08-Mar-24,,07-Apr-24,
Heap,Rearrange characters in a string such that no two adjacent are same.,,15-Feb-24,,16-Feb-24,,23-Feb-24,,09-Mar-24,,08-Apr-24,
Heap,Minimum sum of two numbers formed from digits of an array,,15-Feb-24,,16-Feb-24,,23-Feb-24,,09-Mar-24,,08-Apr-24,
Graph,"Create a Graph, print it",,16-Feb-24,,17-Feb-24,,24-Feb-24,,10-Mar-24,,09-Apr-24,
Graph,Implement BFS algorithm ,,16-Feb-24,,17-Feb-24,,24-Feb-24,,10-Mar-24,,09-Apr-24,
Graph,Implement DFS Algo ,,17-Feb-24,,18-Feb-24,,25-Feb-24,,11-Mar-24,,10-Apr-24,
Graph,Detect Cycle in Directed Graph using BFS/DFS Algo ,,17-Feb-24,,18-Feb-24,,25-Feb-24,,11-Mar-24,,10-Apr-24,
Graph,Detect Cycle in UnDirected Graph using BFS/DFS Algo ,,18-Feb-24,,19-Feb-24,,26-Feb-24,,12-Mar-24,,11-Apr-24,
Graph,Search in a Maze,,18-Feb-24,,19-Feb-24,,26-Feb-24,,12-Mar-24,,11-Apr-24,
Graph,Minimum Step by Knight,,19-Feb-24,,20-Feb-24,,27-Feb-24,,13-Mar-24,,12-Apr-24,
Graph,flood fill algo,,19-Feb-24,,20-Feb-24,,27-Feb-24,,13-Mar-24,,12-Apr-24,
Graph,Clone a graph,,20-Feb-24,,21-Feb-24,,28-Feb-24,,14-Mar-24,,13-Apr-24,
Graph,Making wired Connections,,20-Feb-24,,21-Feb-24,,28-Feb-24,,14-Mar-24,,13-Apr-24,
Graph,word Ladder ,,21-Feb-24,,22-Feb-24,,29-Feb-24,,15-Mar-24,,14-Apr-24,
Graph,Dijkstra algo,,21-Feb-24,,22-Feb-24,,29-Feb-24,,15-Mar-24,,14-Apr-24,
Graph,Implement Topological Sort ,,22-Feb-24,,23-Feb-24,,01-Mar-24,,16-Mar-24,,15-Apr-24,
Graph,Minimum time taken by each job to be completed given by a Directed Acyclic Graph,,22-Feb-24,,23-Feb-24,,01-Mar-24,,16-Mar-24,,15-Apr-24,
Graph,Find whether it is possible to finish all tasks or not from given dependencies,,23-Feb-24,,24-Feb-24,,02-Mar-24,,17-Mar-24,,16-Apr-24,
Graph,Find the no. of Isalnds,,23-Feb-24,,24-Feb-24,,02-Mar-24,,17-Mar-24,,16-Apr-24,
Graph,"Given a sorted Dictionary of an Alien Language, find order of characters",,24-Feb-24,,25-Feb-24,,03-Mar-24,,18-Mar-24,,17-Apr-24,
Graph,Implement Kruksal’sAlgorithm,,24-Feb-24,,25-Feb-24,,03-Mar-24,,18-Mar-24,,17-Apr-24,
Graph,Implement Prim’s Algorithm,,25-Feb-24,,26-Feb-24,,04-Mar-24,,19-Mar-24,,18-Apr-24,
Graph,Total no. of Spanning tree in a graph,,25-Feb-24,,26-Feb-24,,04-Mar-24,,19-Mar-24,,18-Apr-24,
Graph,Implement Bellman Ford Algorithm,,26-Feb-24,,27-Feb-24,,05-Mar-24,,20-Mar-24,,19-Apr-24,
Graph,Implement Floyd warshallAlgorithm,,26-Feb-24,,27-Feb-24,,05-Mar-24,,20-Mar-24,,19-Apr-24,
Graph,Travelling Salesman Problem,,27-Feb-24,,28-Feb-24,,06-Mar-24,,21-Mar-24,,20-Apr-24,
Graph,Graph ColouringProblem,,27-Feb-24,,28-Feb-24,,06-Mar-24,,21-Mar-24,,20-Apr-24,
Graph,Snake and Ladders Problem,,28-Feb-24,,29-Feb-24,,07-Mar-24,,22-Mar-24,,21-Apr-24,
Graph,Find bridge in a graph,,28-Feb-24,,29-Feb-24,,07-Mar-24,,22-Mar-24,,21-Apr-24,
Graph,Count Strongly connected Components(Kosaraju Algo),,29-Feb-24,,01-Mar-24,,08-Mar-24,,23-Mar-24,,22-Apr-24,
Graph,Check whether a graph is Bipartite or Not,,29-Feb-24,,01-Mar-24,,08-Mar-24,,23-Mar-24,,22-Apr-24,
Graph,Detect Negative cycle in a graph,,01-Mar-24,,02-Mar-24,,09-Mar-24,,24-Mar-24,,23-Apr-24,
Graph,Longest path in a Directed Acyclic Graph,,01-Mar-24,,02-Mar-24,,09-Mar-24,,24-Mar-24,,23-Apr-24,
Graph,Journey to the Moon,,02-Mar-24,,03-Mar-24,,10-Mar-24,,25-Mar-24,,24-Apr-24,
Graph,Cheapest Flights Within K Stops,,02-Mar-24,,03-Mar-24,,10-Mar-24,,25-Mar-24,,24-Apr-24,
Graph,Oliver and the Game,,03-Mar-24,,04-Mar-24,,11-Mar-24,,26-Mar-24,,25-Apr-24,
Graph,Water Jug problem using BFS,,03-Mar-24,,04-Mar-24,,11-Mar-24,,26-Mar-24,,25-Apr-24,
Graph,Water Jug problem using BFS,,04-Mar-24,,05-Mar-24,,12-Mar-24,,27-Mar-24,,26-Apr-24,
Graph,Find if there is a path of more thank length from a source,,04-Mar-24,,05-Mar-24,,12-Mar-24,,27-Mar-24,,26-Apr-24,
Graph,M-ColouringProblem,,05-Mar-24,,06-Mar-24,,13-Mar-24,,28-Mar-24,,27-Apr-24,
Graph,Minimum edges to reverse o make path from source to destination,,05-Mar-24,,06-Mar-24,,13-Mar-24,,28-Mar-24,,27-Apr-24,
Graph,Paths to travel each nodes using each edge(Seven Bridges),,06-Mar-24,,07-Mar-24,,14-Mar-24,,29-Mar-24,,28-Apr-24,
Graph,Vertex Cover Problem,,06-Mar-24,,07-Mar-24,,14-Mar-24,,29-Mar-24,,28-Apr-24,
Graph,Chinese Postman or Route Inspection,,07-Mar-24,,08-Mar-24,,15-Mar-24,,30-Mar-24,,29-Apr-24,
Graph,Number of Triangles in a Directed and Undirected Graph,,07-Mar-24,,08-Mar-24,,15-Mar-24,,30-Mar-24,,29-Apr-24,
Graph,Minimise the cashflow among a given set of friends who have borrowed money from each other,,08-Mar-24,,09-Mar-24,,16-Mar-24,,31-Mar-24,,30-Apr-24,
Graph,Two Clique Problem,,08-Mar-24,,09-Mar-24,,16-Mar-24,,31-Mar-24,,30-Apr-24,
Trie,Construct a trie from scratch,,09-Mar-24,,10-Mar-24,,17-Mar-24,,01-Apr-24,,01-May-24,
Trie,Find shortest unique prefix for every word in a given list,,09-Mar-24,,10-Mar-24,,17-Mar-24,,01-Apr-24,,01-May-24,
Trie,Word Break Problem | (Trie solution),,10-Mar-24,,11-Mar-24,,18-Mar-24,,02-Apr-24,,02-May-24,
Trie,"Given a sequence of words, print all anagrams together",,10-Mar-24,,11-Mar-24,,18-Mar-24,,02-Apr-24,,02-May-24,
Trie,Implement a Phone Directory,,11-Mar-24,,12-Mar-24,,19-Mar-24,,03-Apr-24,,03-May-24,
Trie,Print unique rows in a given boolean matrix,,11-Mar-24,,12-Mar-24,,19-Mar-24,,03-Apr-24,,03-May-24,
Dynamic Programming,Coin ChangeProblem,,12-Mar-24,,13-Mar-24,,20-Mar-24,,04-Apr-24,,04-May-24,
Dynamic Programming,Knapsack Problem,,12-Mar-24,,13-Mar-24,,20-Mar-24,,04-Apr-24,,04-May-24,
Dynamic Programming,Binomial CoefficientProblem,,13-Mar-24,,14-Mar-24,,21-Mar-24,,05-Apr-24,,05-May-24,
Dynamic Programming,Permutation CoefficientProblem,,13-Mar-24,,14-Mar-24,,21-Mar-24,,05-Apr-24,,05-May-24,
Dynamic Programming,Program for nth Catalan Number,,14-Mar-24,,15-Mar-24,,22-Mar-24,,06-Apr-24,,06-May-24,
Dynamic Programming,Matrix Chain Multiplication ,,14-Mar-24,,15-Mar-24,,22-Mar-24,,06-Apr-24,,06-May-24,
Dynamic Programming,Edit Distance,,15-Mar-24,,16-Mar-24,,23-Mar-24,,07-Apr-24,,07-May-24,
Dynamic Programming,Subset Sum Problem,,15-Mar-24,,16-Mar-24,,23-Mar-24,,07-Apr-24,,07-May-24,
Dynamic Programming,Friends Pairing Problem,,16-Mar-24,,17-Mar-24,,24-Mar-24,,08-Apr-24,,08-May-24,
Dynamic Programming,Gold Mine Problem,,16-Mar-24,,17-Mar-24,,24-Mar-24,,08-Apr-24,,08-May-24,
Dynamic Programming,Assembly Line SchedulingProblem,,17-Mar-24,,18-Mar-24,,25-Mar-24,,09-Apr-24,,09-May-24,
Dynamic Programming,Painting the Fenceproblem,,17-Mar-24,,18-Mar-24,,25-Mar-24,,09-Apr-24,,09-May-24,
Dynamic Programming,Maximize The Cut Segments,,18-Mar-24,,19-Mar-24,,26-Mar-24,,10-Apr-24,,10-May-24,
Dynamic Programming,Longest Common Subsequence,,18-Mar-24,,19-Mar-24,,26-Mar-24,,10-Apr-24,,10-May-24,
Dynamic Programming,Longest Repeated Subsequence,,19-Mar-24,,20-Mar-24,,27-Mar-24,,11-Apr-24,,11-May-24,
Dynamic Programming,Longest Increasing Subsequence,,19-Mar-24,,20-Mar-24,,27-Mar-24,,11-Apr-24,,11-May-24,
Dynamic Programming,Space Optimized Solution of LCS,,20-Mar-24,,21-Mar-24,,28-Mar-24,,12-Apr-24,,12-May-24,
Dynamic Programming,LCS (Longest Common Subsequence) of three strings,,20-Mar-24,,21-Mar-24,,28-Mar-24,,12-Apr-24,,12-May-24,
Dynamic Programming,Maximum Sum Increasing Subsequence,,21-Mar-24,,22-Mar-24,,29-Mar-24,,13-Apr-24,,13-May-24,
Dynamic Programming,Count all subsequences having product less than K,,21-Mar-24,,22-Mar-24,,29-Mar-24,,13-Apr-24,,13-May-24,
Dynamic Programming,Longest subsequence such that difference between adjacent is one,,22-Mar-24,,23-Mar-24,,30-Mar-24,,14-Apr-24,,14-May-24,
Dynamic Programming,Maximum subsequence sum such that no three are consecutive,,22-Mar-24,,23-Mar-24,,30-Mar-24,,14-Apr-24,,14-May-24,
Dynamic Programming,Egg Dropping Problem,,23-Mar-24,,24-Mar-24,,31-Mar-24,,15-Apr-24,,15-May-24,
Dynamic Programming,Maximum Length Chain of Pairs,,23-Mar-24,,24-Mar-24,,31-Mar-24,,15-Apr-24,,15-May-24,
Dynamic Programming,Maximum size square sub-matrix with all 1s,,24-Mar-24,,25-Mar-24,,01-Apr-24,,16-Apr-24,,16-May-24,
Dynamic Programming,Maximum sum of pairs with specific difference,,24-Mar-24,,25-Mar-24,,01-Apr-24,,16-Apr-24,,16-May-24,
Dynamic Programming,Min Cost PathProblem,,25-Mar-24,,26-Mar-24,,02-Apr-24,,17-Apr-24,,17-May-24,
Dynamic Programming,Maximum difference of zeros and ones in binary string,,25-Mar-24,,26-Mar-24,,02-Apr-24,,17-Apr-24,,17-May-24,
Dynamic Programming,Minimum number of jumps to reach end,,26-Mar-24,,27-Mar-24,,03-Apr-24,,18-Apr-24,,18-May-24,
Dynamic Programming,Minimum cost to fill given weight in a bag,,26-Mar-24,,27-Mar-24,,03-Apr-24,,18-Apr-24,,18-May-24,
Dynamic Programming,Minimum removals from array to make max –min <= K,,27-Mar-24,,28-Mar-24,,04-Apr-24,,19-Apr-24,,19-May-24,
Dynamic Programming,Longest Common Substring,,27-Mar-24,,28-Mar-24,,04-Apr-24,,19-Apr-24,,19-May-24,
Dynamic Programming,Count number of ways to reacha given score in a game,,28-Mar-24,,29-Mar-24,,05-Apr-24,,20-Apr-24,,20-May-24,
